nama_produk,price,image-src,description
"Sepatu Olahraga Pria 169BIN 748","Rp. 127.000","http://sepatucibaduyut.web.id/toko/3242-3915-home/sepatu-olahraga-pria-169bin-748.jpg","Bahan : P.U Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 167BSN 115","Rp. 123.000","http://sepatucibaduyut.web.id/toko/3240-3913-home/sepatu-olahraga-pria-167bsn-115.jpg","Bahan : Non Kulit Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 168BAY 389","Rp. 136.000","http://sepatucibaduyut.web.id/toko/3241-3914-home/sepatu-olahraga-pria-168bay-389.jpg","Bahan : P.U Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 195BAR 361","Rp. 149.000","http://sepatucibaduyut.web.id/toko/3253-3925-home/sepatu-olahraga-pria-195bar-361.jpg","Bahan : P.U Ukuran : 38 - 43 Produk : BSM SOGA"
"Olahraga Pria 683 617-02","Rp. 163.000","http://sepatucibaduyut.web.id/toko/6290-7021-home/olahraga-pria-683-617-02.jpg","Bahan : Synt Sol : TPR Ukuran : 38 - 43 Warna : Biru Kombinasi Merk : Azzurra"
"Sepatu Olahraga Pria 175BAY 383","Rp. 144.000","http://sepatucibaduyut.web.id/toko/3249-3921-home/sepatu-olahraga-pria-175bay-383.jpg","Bahan : P.U Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 154BEN 076","Rp. 144.000","http://sepatucibaduyut.web.id/toko/3230-3996-home/sepatu-olahraga-pria-154ben-076.jpg","Bahan : Kulit Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga R 264","Rp. 239.000","http://sepatucibaduyut.web.id/toko/5585-6298-home/sepatu-olahraga-r-264.jpg","Bahan : PU-PVC Sol : Pylon Ukuran : 38 - 43 Warna : HtmBiru Merk : Garsel Shoes"
"Sepatu Olahraga Pria 153BEN 086","Rp. 144.200","http://sepatucibaduyut.web.id/toko/3229-3902-home/sepatu-olahraga-pria-153ben-086.jpg","Bahan : Non Kulit Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga R 292","Rp. 174.000","http://sepatucibaduyut.web.id/toko/5605-6318-home/sepatu-olahraga-r-292.jpg","Bahan : Kulit Sol : Karet Ukuran : 38 - 43 Warna : Abu Merk : Garsel Shoes"
"Sepatu Olahraga R 262","Rp. 201.000","http://sepatucibaduyut.web.id/toko/5583-6296-home/sepatu-olahraga-r-262.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 39 - 43 Warna : Biru Merk : Garsel Shoes"
"Sepatu Olahraga Pria 149BEN 073","Rp. 144.000","http://sepatucibaduyut.web.id/toko/3225-3898-home/sepatu-olahraga-pria-149ben-073.jpg","Bahan : Kulit Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga R 283","Rp. 236.000","http://sepatucibaduyut.web.id/toko/5593-6306-home/sepatu-olahraga-r-283.jpg","Bahan : PU-PVC Sol : Pylon Ukuran : 38 - 43 Warna : HtmKom Merk : Garsel Shoes"
"Sepatu Olahraga Pria 170 JA 002","Rp. 110.000","http://sepatucibaduyut.web.id/toko/5254-5968-home/sepatu-olahraga-pria-170-ja-002.jpg","Bahan : CANVAS Ukuran : 34 - 43 Produk : Catenzo"
"Sepatu Olahraga R 287","Rp. 204.000","http://sepatucibaduyut.web.id/toko/5599-6312-home/sepatu-olahraga-r-287.jpg","Bahan : PU-PVC Sol : TPR Ukuran : 38 - 43 Warna : HtmKng Merk : Garsel Shoes"
"Sepatu Olahraga R 291","Rp. 158.000","http://sepatucibaduyut.web.id/toko/5604-6317-home/sepatu-olahraga-r-291.jpg","Bahan : PU-Kulit Sol : Karet Ukuran : 38 - 43 Warna : HtmKng Merk : Garsel Shoes"
"Sepatu Olahraga Pria 218 NS 052","Rp. 161.000","http://sepatucibaduyut.web.id/toko/5275-5989-home/sepatu-olahraga-pria-218-ns-052.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 198 TT 575","Rp. 145.000","http://sepatucibaduyut.web.id/toko/5255-5969-home/sepatu-olahraga-pria-198-tt-575.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga R 288","Rp. 182.000","http://sepatucibaduyut.web.id/toko/5601-6314-home/sepatu-olahraga-r-288.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 38 - 43 Warna : PthMas Merk : Garsel Shoes"
"Sepatu Olahraga Pria 205 DD 011","Rp. 156.000","http://sepatucibaduyut.web.id/toko/5262-5976-home/sepatu-olahraga-pria-205-dd-011.jpg","Bahan : SYNTETIC Ukuran : 39 - 43 Produk : Catenzo"
"Sepatu Olahraga R 312","Rp. 158.000","http://sepatucibaduyut.web.id/toko/5619-6332-home/sepatu-olahraga-r-312.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 38 - 43 Warna : Merah Merk : Garsel Shoes"
"Sepatu Olahraga Pria 163BIN 747","Rp. 123.000","http://sepatucibaduyut.web.id/toko/3238-3911-home/sepatu-olahraga-pria-163bin-747.jpg","Bahan : Non Kulit Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 208 SD 001","Rp. 161.000","http://sepatucibaduyut.web.id/toko/5265-5979-home/sepatu-olahraga-pria-208-sd-001.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga R 313","Rp. 236.000","http://sepatucibaduyut.web.id/toko/5621-6334-home/sepatu-olahraga-r-313.jpg","Bahan : PU-PVC Sol : Pylon Ukuran : 39 - 44 Warna : BirKom Merk : Garsel Shoes"
"Sepatu Olahraga Pria 158BEN 927","Rp. 140.000","http://sepatucibaduyut.web.id/toko/3234-3907-home/sepatu-olahraga-pria-158ben-927.jpg","Bahan : Kulit Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 199 SN 060","Rp. 156.000","http://sepatucibaduyut.web.id/toko/5256-5970-home/sepatu-olahraga-pria-199-sn-060.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 206 SD 011","Rp. 161.000","http://sepatucibaduyut.web.id/toko/5263-5977-home/sepatu-olahraga-pria-206-sd-011.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 150BEN 979","Rp. 146.000","http://sepatucibaduyut.web.id/toko/3226-3899-home/sepatu-olahraga-pria-150ben-979.jpg","Bahan : Kulit Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga R 286","Rp. 302.000","http://sepatucibaduyut.web.id/toko/5598-6311-home/sepatu-olahraga-r-286.jpg","Bahan : PU-PVC Sol : Pylon-Airsystem Ukuran : 38 - 43 Warna : HtmKom Merk : Garsel Shoes"
"Sepatu Olahraga Pria 214 TF 089","Rp. 177.000","http://sepatucibaduyut.web.id/toko/5271-5985-home/sepatu-olahraga-pria-214-tf-089.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 194BAY 658","Rp. 131.000","http://sepatucibaduyut.web.id/toko/3252-3924-home/sepatu-olahraga-pria-194bay-658.jpg","Bahan : P.U Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 160BEN 920","Rp. 144.000","http://sepatucibaduyut.web.id/toko/3236-3909-home/sepatu-olahraga-pria-160ben-920.jpg","Bahan : Non Kulit Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 164 JA 007","Rp. 114.000","http://sepatucibaduyut.web.id/toko/5251-5965-home/sepatu-olahraga-pria-164-ja-007.jpg","Bahan : CANVAS Ukuran : 37 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 157BRM 530","Rp. 136.000","http://sepatucibaduyut.web.id/toko/3233-3906-home/sepatu-olahraga-pria-157brm-530.jpg","Bahan : Non Kulit Ukuran : 38 - 42 Produk : BSM SOGA"
"Sepatu Olahraga R 284","Rp. 204.000","http://sepatucibaduyut.web.id/toko/5595-6308-home/sepatu-olahraga-r-284.jpg","Bahan : PU-PVC Sol : TPR Ukuran : 38 - 43 Warna : PthBiru Merk : Garsel Shoes"
"Sepatu Olahraga Pria 207 IR 022","Rp. 156.000","http://sepatucibaduyut.web.id/toko/5264-5978-home/sepatu-olahraga-pria-207-ir-022.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 165BRM 419","Rp. 107.000","http://sepatucibaduyut.web.id/toko/3239-3912-home/sepatu-olahraga-pria-165brm-419.jpg","Bahan : Non Kulit Ukuran : 38 - 42 Produk : BSM SOGA"
"Sepatu Olahraga R 269","Rp. 182.000","http://sepatucibaduyut.web.id/toko/5590-6303-home/sepatu-olahraga-r-269.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 38 - 43 Warna : MrhHtm Merk : Garsel Shoes"
"Sepatu Olahraga R 296","Rp. 169.000","http://sepatucibaduyut.web.id/toko/5612-6325-home/sepatu-olahraga-r-296.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 38 - 43 Warna : BirKom Merk : Garsel Shoes"
"Sepatu Olahraga R 315","Rp. 174.000","http://sepatucibaduyut.web.id/toko/5624-6337-home/sepatu-olahraga-r-315.jpg","Bahan : Kulit Sol : PVC Ukuran : 38 - 43 Warna : BirKom Merk : Garsel Shoes"
"Olahraga Pria 684 617-04","Rp. 168.000","http://sepatucibaduyut.web.id/toko/6291-7022-home/olahraga-pria-684-617-04.jpg","Bahan : Suide Sol : TPR Ukuran : 38 - 43 Warna : Hitam Kombinasi Merk : Azzurra"
"Sepatu Olahraga Pria 155BEN 978","Rp. 134.000","http://sepatucibaduyut.web.id/toko/3231-3904-home/sepatu-olahraga-pria-155ben-978.jpg","Bahan : Non Kulit Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 1170BIN 376","Rp. 127.000","http://sepatucibaduyut.web.id/toko/3243-3916-home/sepatu-olahraga-pria-1170bin-376.jpg","Bahan : P.U Ukuran : 39 - 43 Produk : BSM SOGA"
"Sepatu Olahraga R 318","Rp. 174.000","http://sepatucibaduyut.web.id/toko/5627-6340-home/sepatu-olahraga-r-318.jpg","Bahan : Kulit Sol : PVC Ukuran : 38 - 43 Warna : HtmKom Merk : Garsel Shoes"
"Sepatu Olahraga R 285","Rp. 158.000","http://sepatucibaduyut.web.id/toko/5596-6309-home/sepatu-olahraga-r-285.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 38 - 43 Warna : PthHtm Merk : Garsel Shoes"
"Sepatu Olahraga Pria 216 IR 012","Rp. 140.000","http://sepatucibaduyut.web.id/toko/5273-5987-home/sepatu-olahraga-pria-216-ir-012.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 213 NS 033","Rp. 165.000","http://sepatucibaduyut.web.id/toko/5270-5984-home/sepatu-olahraga-pria-213-ns-033.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 1173BIN 370","Rp. 127.000","http://sepatucibaduyut.web.id/toko/3247-3919-home/sepatu-olahraga-pria-1173bin-370.jpg","Bahan : P.U Ukuran : 39 - 43 Produk : BSM SOGA"
"Sepatu Olahraga R 289","Rp. 208.000","http://sepatucibaduyut.web.id/toko/5602-6315-home/sepatu-olahraga-r-289.jpg","Bahan : PU-PVC Sol : TPR Ukuran : 38 - 43 Warna : HtmAbu Merk : Garsel Shoes"
"Sepatu Olahraga R 299","Rp. 158.000","http://sepatucibaduyut.web.id/toko/5616-6329-home/sepatu-olahraga-r-299.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 38 - 43 Warna : MrhGold Merk : Garsel Shoes"
"Sepatu Olahraga R 319","Rp. 174.000","http://sepatucibaduyut.web.id/toko/5628-6341-home/sepatu-olahraga-r-319.jpg","Bahan : Kulit Sol : PVC Ukuran : 38 - 43 Warna : SlvMrh Merk : Garsel Shoes"
"Sepatu Olahraga Pria 201 AT 067","Rp. 144.000","http://sepatucibaduyut.web.id/toko/5258-5972-home/sepatu-olahraga-pria-201-at-067.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga R 317","Rp. 174.000","http://sepatucibaduyut.web.id/toko/5626-6339-home/sepatu-olahraga-r-317.jpg","Bahan : Kulit Sol : PVC Ukuran : 38 - 43 Warna : MrhKom Merk : Garsel Shoes"
"Sepatu Olahraga Pria 166 JA 008","Rp. 114.000","http://sepatucibaduyut.web.id/toko/5252-5966-home/sepatu-olahraga-pria-166-ja-008.jpg","Bahan : CANVAS Ukuran : 37 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 202 SD 012","Rp. 161.000","http://sepatucibaduyut.web.id/toko/5259-5973-home/sepatu-olahraga-pria-202-sd-012.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 211 TF 091","Rp. 177.000","http://sepatucibaduyut.web.id/toko/5268-5982-home/sepatu-olahraga-pria-211-tf-091.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 209 NS 053","Rp. 165.000","http://sepatucibaduyut.web.id/toko/5266-5980-home/sepatu-olahraga-pria-209-ns-053.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga R 281","Rp. 236.000","http://sepatucibaduyut.web.id/toko/5591-6304-home/sepatu-olahraga-r-281.jpg","Bahan : PU-PVC Sol : Pylon Ukuran : 38 - 43 Warna : BirKom Merk : Garsel Shoes"
"Sepatu Olahraga R 316","Rp. 174.000","http://sepatucibaduyut.web.id/toko/5625-6338-home/sepatu-olahraga-r-316.jpg","Bahan : Kulit Sol : PVC Ukuran : 38 - 43 Warna : PthKom Merk : Garsel Shoes"
"Sepatu Olahraga R 282","Rp. 256.000","http://sepatucibaduyut.web.id/toko/5592-6305-home/sepatu-olahraga-r-282.jpg","Bahan : PU-PVC Sol : Pylon Ukuran : 38 - 43 Warna : PthHtm Merk : Garsel Shoes"
"Sepatu Olahraga R 297","Rp. 149.000","http://sepatucibaduyut.web.id/toko/5613-6326-home/sepatu-olahraga-r-297.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 38 - 43 Warna : SlvKom Merk : Garsel Shoes"
"Sepatu Olahraga Pria 192BAR 362","Rp. 149.000","http://sepatucibaduyut.web.id/toko/3250-3922-home/sepatu-olahraga-pria-192bar-362.jpg","Bahan : P.U Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 215 DY 035","Rp. 177.000","http://sepatucibaduyut.web.id/toko/5272-5986-home/sepatu-olahraga-pria-215-dy-035.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga R 263","Rp. 201.000","http://sepatucibaduyut.web.id/toko/5584-6297-home/sepatu-olahraga-r-263.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 38 - 43 Warna : HtmKng Merk : Garsel Shoes"
"Sepatu Olahraga Pria 172BSN 204","Rp. 150.000","http://sepatucibaduyut.web.id/toko/3246-3918-home/sepatu-olahraga-pria-172bsn-204.jpg","Bahan : P.U Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga R 293","Rp. 158.000","http://sepatucibaduyut.web.id/toko/5607-6320-home/sepatu-olahraga-r-293.jpg","Bahan : PU-Kulit Sol : Karet Ukuran : 38 - 43 Warna : Hitam Merk : Garsel Shoes"
"Sepatu Olahraga Pria 200 AT 065","Rp. 144.000","http://sepatucibaduyut.web.id/toko/5257-5971-home/sepatu-olahraga-pria-200-at-065.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 168 JA 001","Rp. 104.000","http://sepatucibaduyut.web.id/toko/5253-5967-home/sepatu-olahraga-pria-168-ja-001.jpg","Bahan : CANVAS Ukuran : 34 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 156BRM 420","Rp. 107.000","http://sepatucibaduyut.web.id/toko/3232-3905-home/sepatu-olahraga-pria-156brm-420.jpg","Bahan :Non Kulit Ukuran : 38 - 42 Produk : BSM SOGA"
"Sepatu Olahraga Pria 204 DD 013","Rp. 156.000","http://sepatucibaduyut.web.id/toko/5261-5975-home/sepatu-olahraga-pria-204-dd-013.jpg","Bahan : SYNTETIC Ukuran : 39 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 161BIN 745","Rp. 123.000","http://sepatucibaduyut.web.id/toko/3237-3910-home/sepatu-olahraga-pria-161bin-745.jpg","Bahan : Non Kulit Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 203 SD 002","Rp. 161.000","http://sepatucibaduyut.web.id/toko/5260-5974-home/sepatu-olahraga-pria-203-sd-002.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 217 TF 079","Rp. 149.000","http://sepatucibaduyut.web.id/toko/5274-5988-home/sepatu-olahraga-pria-217-tf-079.jpg","Bahan : LEATHER Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga R 261","Rp. 205.000","http://sepatucibaduyut.web.id/toko/5582-6295-home/sepatu-olahraga-r-261.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 39 - 43 Warna : HtmOrg Merk : Garsel Shoes"
"Sepatu Olahraga R 314","Rp. 158.000","http://sepatucibaduyut.web.id/toko/5622-6335-home/sepatu-olahraga-r-314.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 38 - 43 Warna : Hitam Merk : Garsel Shoes"
"Olahraga Pria 685 617-01","Rp. 163.000","http://sepatucibaduyut.web.id/toko/6292-7023-home/olahraga-pria-685-617-01.jpg","Bahan : Synt Sol : TPR Ukuran : 38 - 43 Warna : Merah Kombinasi Merk : Azzurra"
"Sepatu Olahraga R 266","Rp. 239.000","http://sepatucibaduyut.web.id/toko/5587-6300-home/sepatu-olahraga-r-266.jpg","Bahan : PU-PVC Sol : Pylon Ukuran : 38 - 43 Warna : HtmMrh Merk : Garsel Shoes"
"Sepatu Olahraga R 268","Rp. 182.000","http://sepatucibaduyut.web.id/toko/5589-6302-home/sepatu-olahraga-r-268.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 38 - 43 Warna : PthMrh Merk : Garsel Shoes"
"Sepatu Olahraga R 267","Rp. 182.000","http://sepatucibaduyut.web.id/toko/5588-6301-home/sepatu-olahraga-r-267.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 38 - 43 Warna : HtmMas Merk : Garsel Shoes"
"Sepatu Olahraga Pria 152BEN 914","Rp. 144.000","http://sepatucibaduyut.web.id/toko/3228-3901-home/sepatu-olahraga-pria-152ben-914.jpg","Bahan : Non Kulit Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 174BMB 409","Rp. 126.000","http://sepatucibaduyut.web.id/toko/3248-3920-home/sepatu-olahraga-pria-174bmb-409.jpg","Bahan : P.U Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 212 NS 051","Rp. 165.000","http://sepatucibaduyut.web.id/toko/5269-5983-home/sepatu-olahraga-pria-212-ns-051.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga R 295","Rp. 164.000","http://sepatucibaduyut.web.id/toko/5610-6323-home/sepatu-olahraga-r-295.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 38 - 43 Warna : BirKom Merk : Garsel Shoes"
"Sepatu Olahraga R 311","Rp. 236.000","http://sepatucibaduyut.web.id/toko/5618-6331-home/sepatu-olahraga-r-311.jpg","Bahan : PU-PVC Sol : Pylon Ukuran : 39 - 44 Warna : AbuKom Merk : Garsel Shoes"
"Sepatu Olahraga R 298","Rp. 174.000","http://sepatucibaduyut.web.id/toko/5615-6328-home/sepatu-olahraga-r-298.jpg","Bahan : Kulit Sol : TPR Ukuran : 38 - 43 Warna : PthKom Merk : Garsel Shoes"
"Sepatu Olahraga R 294","Rp. 169.000","http://sepatucibaduyut.web.id/toko/5608-6321-home/sepatu-olahraga-r-294.jpg","Bahan : PU-PVC Sol : TPR Ukuran : 38 - 43 Warna : PthBiru Merk : Garsel Shoes"
"Sepatu Olahraga Pria 210 TF 090","Rp. 177.000","http://sepatucibaduyut.web.id/toko/5267-5981-home/sepatu-olahraga-pria-210-tf-090.jpg","Bahan : SYNTETIC Ukuran : 38 - 43 Produk : Catenzo"
"Sepatu Olahraga Pria 171BSN 203","Rp. 150.000","http://sepatucibaduyut.web.id/toko/3244-3917-home/sepatu-olahraga-pria-171bsn-203.jpg","Bahan : P.U Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 151BEN 349","Rp. 146.000","http://sepatucibaduyut.web.id/toko/3227-3900-home/sepatu-olahraga-pria-151ben-349.jpg","Bahan : Kulit Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 148BEN 915","Rp. 146.000","http://sepatucibaduyut.web.id/toko/3224-3897-home/sepatu-olahraga-pria-148ben-915.jpg","Bahan : Kulit Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga Pria 193BEN 078","Rp. 14.400","http://sepatucibaduyut.web.id/toko/3251-3923-home/sepatu-olahraga-pria-193ben-078.jpg","Bahan : P.U Ukuran : 38 - 43 Produk : BSM SOGA"
"Sepatu Olahraga R 265","Rp. 201.000","http://sepatucibaduyut.web.id/toko/5586-6299-home/sepatu-olahraga-r-265.jpg","Bahan : PU-PVC Sol : Karet Ukuran : 39 - 43 Warna : PthMrh Merk : Garsel Shoes"
"Sepatu Olahraga Pria 159BRM 531","Rp. 136.000","http://sepatucibaduyut.web.id/toko/3235-3908-home/sepatu-olahraga-pria-159brm-531.jpg","Bahan : Non Kulit Ukuran : 38 - 42 Produk : BSM SOGA"
